{
# 公众号配置
# 公众号appId
"app_id": "wxc1f5e36620c4309e",
# 公众号appSecret
"app_secret": "d91f29ae7da7cb29b4994f18b86d3370",
# 模板消息id
"template_id": "-Th5RrVrmJf42Vs-PeCRy5MDljDkk8S_JyLdyyvZJU8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o3m5U6FGdl3gqCDwy40m5cMMfFT4"],

# 信息配置
# 和风天气apikey
"weather_key": "c40c5b11b44348e49b6728e21da15413",
# 天行数据apikey
"tian_api": "6aedd36b1c711ca2767867291978c9d8",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "太原",
# 生日1
# 在一起的日子，格式同上
"love_date": "2022-02-023",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
